OTU	Domain	Phylum	Class	Order	Family	Genus	Species
KC343164.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_oxe
KP744446.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Leptosphaeriaceae	g__Leptosphaeria	s__Leptosphaeria_ebuli
MG281015.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_bohemiae
MH862427.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Exserohilum	s__Exserohilum_antillanum
MH753702.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Sporidiobolales	f__Sporidiobolaceae	g__Rhodotorula	s__Rhodotorula_diobovata
MW793963.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Russulales	f__Russulaceae	g__Lactarius	s__Lactarius_rufus
EU153512.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_versicolor
MK809454.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Fomes	s__Fomes_fomentarius
JQ948151.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Glomerellales	f__Glomerellaceae	g__Colletotrichum	s__Colletotrichum_orchidophilum
AB871751.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Auriculariales	f__Aporpiaceae	g__Elmerina	s__Elmerina_caryae
MT462296.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Erysiphales	f__Erysiphaceae	g__Blumeria	s__Blumeria_graminis
KU850565.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Stemphylium	s__Stemphylium_vesicarium
KC848278.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_conchifer
JX310445.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Trechisporales	f__unidentified	g__Sistotremastrum	s__Sistotremastrum_guttuliferum
JQ948457.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Glomerellales	f__Glomerellaceae	g__Colletotrichum	s__Colletotrichum_rhombiforme
HQ435870.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_pubescens
MK733257.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_paranensis
MT385947.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_constrictospora
DQ780364.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Cladosporiales	f__Cladosporiaceae	g__Cladosporium	s__Cladosporium_halotolerans
LC275192.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_toxicodendri
KC343172.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_perjuncta
FR748036.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Phaeocytostroma	s__Phaeocytostroma_ambiguum
OL614712.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Erythrobasidiales	f__Erythrobasidiaceae	g__Erythrobasidium	s__Erythrobasidium_hasegawianum
MH305526.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_tectonigena
KR870853.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_angelicae
EU167597.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Mycosphaerella	s__Mycosphaerella_flageoletiana
MK539998.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Pyrenophora	s__Pyrenophora_poae
MN784447.1	k__Eukaryota	p__Oomycota	c__Stramenopiles	o__Peronosporales	f__Peronosporaceae	g__Peronospora	s__Peronospora_viciae
KF251253.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Sphaerulina	s__Sphaerulina_pseudovirgaureae
JQ936290.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Stemphylium	s__Stemphylium_solani
MK736987.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_socotrana
KU728502.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_elliptica
KX887280.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Myriangiales	f__Elsinoaceae	g__Elsinoe	s__Elsinoe_rhois
KX887229.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Myriangiales	f__Elsinoaceae	g__Elsinoe	s__Elsinoe_glycines
MK329123.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Paracremonium	s__Paracremonium_apiculatum
JQ685518.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Erythrogloeaceae	g__Disculoides	s__Disculoides_eucalyptorum
MW732248.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Sporocadaceae	g__Pestalotiopsis	s__Pestalotiopsis_iberica
MH392087.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Rutstroemiaceae	g__Clarireedia	s__Clarireedia_paspali
KC537804.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Sporocadaceae	g__Pestalotiopsis	s__Pestalotiopsis_rhododendri
JN205976.1	k__Eukaryota	p__Mucoromycota	c__Opisthokonta	o__Mucorales	f__Mucoraceae	g__Mucor	s__Mucor_ctenidius
U34581.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_buharicum
KX228274.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__unidentified	g__Prosopidicola	s__Prosopidicola_albizziae
KM231836.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Allantonectria	s__Allantonectria_miltina
JF704194.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Tubakiaceae	g__Tubakia	s__Tubakia_iowensis
MK314562.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Phacidiales	f__unidentified	g__Variabilispora	s__Variabilispora_flava
JQ005767.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Glomerellales	f__Glomerellaceae	g__Colletotrichum	s__Colletotrichum_graminicola
U94678.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_breviconum
JQ926266.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Melanconiellaceae	g__Melanconiella	s__Melanconiella_elegans
EF652066.1	k__Eukaryota	p__Ascomycota	c__leotiomyceta	o__Eurotiales	f__Aspergillaceae	g__Aspergillus	s__Aspergillus_ruber
AF229457.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Alternaria	s__Alternaria_cheiranthi
MT185549.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Dictyosporiaceae	g__Pseudocoleophoma	s__Pseudocoleophoma_rusci
KM235691.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Malasseziales	f__Malasseziaceae	g__Malassezia	s__Malassezia_arunalokei
KC584201.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Alternaria	s__Alternaria_japonica
KJ490587.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_unshiuensis
KP281259.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Valsaceae	g__Cytospora	s__Cytospora_pruinopsis
MH858565.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Muyocopronales	f__unidentified	g__Arxiella	s__Arxiella_terrestris
FJ860788.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Hypocreaceae	g__Trichoderma	s__Trichoderma_neorufoides
KM669931.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_benedicti
LT837470.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Exserohilum	s__Exserohilum_minor
MH171064.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_ilicicola
KR859213.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Dermateaceae	g__Pezicula	s__Pezicula_neocinnamomea
MN818665.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Pseudoplagiostomataceae	g__Pseudoplagiostoma	s__Pseudoplagiostoma_mangiferae
DQ323697.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Alternaria	s__Alternaria_infectoria
KY051832.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Valsaceae	g__Cytospora	s__Cytospora_valsoidea
KF251229.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ruptoseptoria	s__Ruptoseptoria_unedonis
KY929338.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Cryphonectriaceae	g__Chrysomorbus	s__Chrysomorbus_lagerstroemiae
MG520952.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Pseudoophiobolus	s__Pseudoophiobolus_rosae
AF393726.2	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Amorphothecaceae	g__Amorphotheca	s__Amorphotheca_resinae
MN263600.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Cryphonectriaceae	g__Chrysoporthe	s__Chrysoporthe_deuterocubensis
KX525686.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Sporidiobolales	f__Sporidiobolaceae	g__Rhodotorula	s__Rhodotorula_kratochvilovae
OL752704.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__unidentified	g__Gorgoniceps	s__Gorgoniceps_aridula
MW191781.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Hypocreaceae	g__Hypomyces	s__Hypomyces_papulasporae
JQ862765.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Cryphonectriaceae	g__Immersiporthe	s__Immersiporthe_knoxdaviesiana
AF444354.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Filobasidiales	f__Filobasidiaceae	g__Filobasidium	s__Filobasidium_chernovii
MH484005.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Curvularia	s__Curvularia_akaii
KY703619.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Epicoccum	s__Epicoccum_thailandicum
HQ897830.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_sublunatum
KP965485.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Saccotheciaceae	g__Aureobasidium	s__Aureobasidium_thailandense
MH859510.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__unidentified	g__Emericellopsis	s__Emericellopsis_robusta
GU237794.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Didymella	s__Didymella_exigua
OM959577.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_verticillioides
EU118622.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Cystostereaceae	g__Crustomyces	s__Crustomyces_laminiferus
MN082417.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Ophiosphaerella	s__Ophiosphaerella_taiwanica
GU237795.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Epicoccum	s__Epicoccum_draconis
MW536994.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Ophiosphaerella	s__Ophiosphaerella_narmari
MN215703.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Curvularia	s__Curvularia_saccharicola
MW016559.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_stilboides
MT185527.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Neoascochyta	s__Neoascochyta_dactylidis
KJ869114.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Phaeosphaeria	s__Phaeosphaeria_poagena
AJ301940.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Glomerellales	f__Glomerellaceae	g__Colletotrichum	s__Colletotrichum_pisi
GU237890.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Stagonosporopsis	s__Stagonosporopsis_loticola
JQ828908.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Hymenochaetales	f__Hymenochaetaceae	g__Phellinus	s__Phellinus_piceicola
KX228265.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Parapyrenochaetaceae	g__Parapyrenochaeta	s__Parapyrenochaeta_acaciae
MN973540.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Didymella	s__Didymella_subrosea
AF314985.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Tremellales	f__Bulleraceae	g__Bullera	s__Bullera_coprosmae
KX017208.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Psathyrellaceae	g__Coprinopsis	s__Coprinopsis_afronivea
MH740898.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Microdochiaceae	g__Microdochium	s__Microdochium_poae
KP131532.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__unidentified	g__Emericellopsis	s__Emericellopsis_tubakii
LC507463.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Clavulinaceae	g__Multiclavula	s__Multiclavula_vernalis
FJ427049.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Epicoccum	s__Epicoccum_pimprinum
MH861763.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Septoriella	s__Septoriella_leuchtmannii
MK256970.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_xylarioides
MZ509541.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_ruscicola
AB214900.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Phyllotopsidaceae	g__Pleurocybella	s__Pleurocybella_porrigens
MZ997381.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Psathyrellaceae	g__Coprinopsis	s__Coprinopsis_pulchricaerulea
AF439496.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Juncaceicola	s__Juncaceicola_padellana
KF251179.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Parastagonospora	s__Parastagonospora_poae
MG520948.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Pseudoophiobolus	s__Pseudoophiobolus_italicus
MK876378.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Calophoma	s__Calophoma_sandfjordenica
KY554204.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Leptosphaeriaceae	g__Subplenodomus	s__Subplenodomus_galicola
AY220610.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothideaceae	g__Scleroconidioma	s__Scleroconidioma_sphagnicola
MG828956.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Sclerostagonospora	s__Sclerostagonospora_rosae
MH864418.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Ceratobasidiaceae	g__Ceratobasidium	s__Ceratobasidium_ramicola
KR873249.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Septoriella	s__Septoriella_hirta
AF229488.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Alternaria	s__Alternaria_chartarum
AB594795.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Amphisphaeriaceae	g__Discostroma	s__Discostroma_tostum
MW723619.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Sistotrema	s__Sistotrema_brinkmannii
JX118740.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Psathyrellaceae	g__Coprinopsis	s__Coprinopsis_fusispora
KY090653.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Leptosphaeriaceae	g__Ampelomyces	s__Ampelomyces_quisqualis
KY285005.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Sporidiobolales	f__Sporidiobolaceae	g__Rhodotorula	s__Rhodotorula_ngohengohe
HM562164.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Pluteaceae	g__Pluteus	s__Pluteus_puttemansii
HQ897820.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Microcera	s__Microcera_rubra
MW114318.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Apiosporaceae	g__Nigrospora	s__Nigrospora_macarangae
MK953252.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Pterulaceae	g__Myrmecopterula	s__Myrmecopterula_moniliformis
KM376396.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Tremellales	f__Bulleribasidiaceae	g__Vishniacozyma	s__Vishniacozyma_dimennae
JF499847.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Cladosporiales	f__Cladosporiaceae	g__Toxicocladosporium	s__Toxicocladosporium_pseudovelox
HM629960.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_compactum
KC992967.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Psathyrellaceae	g__Coprinopsis	s__Coprinopsis_udicola
U34582.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_beomiforme
AJ427403.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Ceratobasidiaceae	g__Ceratobasidium	s__Ceratobasidium_angustisporum
EU434836.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Mollisiaceae	g__Phialocephala	s__Phialocephala_piceae
MT215495.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_cassiae
JF907839.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Psathyrellaceae	g__Parasola	s__Parasola_hercules
MF511131.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Agaricaceae	g__Agaricus	s__Agaricus_martinicensis
KC291747.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Cosmospora	s__Cosmospora_flavoviridis
KY568986.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Neosetophoma	s__Neosetophoma_poaceicola
HE792942.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Bipolaris	s__Bipolaris_yamadae
KJ569513.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Microdochiaceae	g__Microdochium	s__Microdochium_paspali
JN995638.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Melanommataceae	g__Pleotrichocladium	s__Pleotrichocladium_opacum
MH862963.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Heterophoma	s__Heterophoma_adonidis
KP004452.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Phaeosphaeria	s__Phaeosphaeria_podocarpi
AF444349.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Filobasidiales	f__Filobasidiaceae	g__Filobasidium	s__Filobasidium_oeirense
KJ443356.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Phoma	s__Phoma_commelinicola
FJ427048.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Neoascochyta	s__Neoascochyta_paspali
JN712454.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymosphaeriaceae	g__Verrucoconiothyrium	s__Verrucoconiothyrium_nitidae
KU845983.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Stachybotryaceae	g__Alfaria	s__Alfaria_caricicola
MK539965.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Septoriella	s__Septoriella_germanica
KY090635.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Phaeosphaeriopsis	s__Phaeosphaeriopsis_agavensis
MT371091.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Paraphoma	s__Paraphoma_ledniceana
KP859009.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Microdochiaceae	g__Microdochium	s__Microdochium_tainanense
MH862851.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Phaeosphaeriopsis	s__Phaeosphaeriopsis_amblyospora
MT026475.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Vibrisseaceae	g__Vibrissea	s__Vibrissea_pezizoides
MH498520.2	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Apiosporaceae	g__Arthrinium	s__Arthrinium_agari
MH554131.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Sporocadaceae	g__Discosia	s__Discosia_rubi
KU846452.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Stachybotryaceae	g__Myrothecium	s__Myrothecium_inundatum
MK560161.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Septoriella	s__Septoriella_pseudophragmitis
KU751777.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Entolomataceae	g__Clitopilus	s__Clitopilus_fusiformis
KT217364.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Hymenogastraceae	g__Hebeloma	s__Hebeloma_matritense
KU847246.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Stachybotryaceae	g__Xenomyrothecium	s__Xenomyrothecium_tongaense
MK539957.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Parastagonospora	s__Parastagonospora_novozelandica
LR583730.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_lichenicola
KP859015.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__Microdochiaceae	g__Microdochium	s__Microdochium_fisheri
MN265834.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Ceratobasidiaceae	g__Rhizoctonia	s__Rhizoctonia_bicornis
MW709918.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Tremellales	f__Bulleraceae	g__Bullera	s__Bullera_alba
JX205092.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Saccotheciaceae	g__Aureobasidium	s__Aureobasidium_iranianum
GU237792.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Stagonosporopsis	s__Stagonosporopsis_astragali
AY677291.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Neonectria	s__Neonectria_candida
MN475152.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Russulales	f__Peniophoraceae	g__Peniophora	s__Peniophora_cinerea
MH859838.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Curvularia	s__Curvularia_deightonii
KU355364.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Tricholomataceae	g__Resupinatus	s__Resupinatus_europaeus
MG828927.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Neosetophoma	s__Neosetophoma_rosarum
MZ343574.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_venenatum
HM245331.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Dactylonectria	s__Dactylonectria_macrodidyma
KX986135.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Mariannaea	s__Mariannaea_cinerea
MG520953.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Pseudoophiobolus	s__Pseudoophiobolus_subhyalinisporus
